saturation_ratio,redundant_ro_calls,total_ro_calls,late_readonly_fraction,loop_fraction,loop_steps,stagnation_fraction,stagnation_windows,total_stag_windows,novelty_drop,error_shift,n_steps_used,task_idx,subtask_idx,task_id,is_final,subtask_description,n_steps,n_errors,n_api_calls,n_readonly_calls,n_unique_api_fqs,step_of_first_complete_task,n_complete_task_calls,chars_assistant,chars_output,final_score,final_success
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,0,0,50e1ac9_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,0,1,50e1ac9_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,0,2,50e1ac9_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,16,0.0,0.0,0,0.0,0,5,0.0,0.0,9,0,3,50e1ac9_1,True,"Give me a comma-separated list of top 4 most played r&b song titles from across my Spotify song, album and playlist libraries.",9,0,18,16,9,8,1,3103,19800,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,1,0,50e1ac9_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,1,1,50e1ac9_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,1,2,50e1ac9_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,13,0.0,0.0,0,0.0,0,9,0.4444444444444444,0.0,13,1,3,50e1ac9_2,True,"Give me a comma-separated list of top 6 most played edm song titles from across my Spotify song, album and playlist libraries.",13,0,15,13,9,12,1,2351,16240,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,2,0,50e1ac9_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,2,1,50e1ac9_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,2,2,50e1ac9_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,11,0.0,0.0,0,0.0,0,7,0.375,0.0,11,2,3,50e1ac9_3,True,"Give me a comma-separated list of top 3 most played indie song titles from across my Spotify song, album and playlist libraries.",11,0,13,11,8,10,1,2377,6766,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,3,0,fac291d_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,3,1,fac291d_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,3,2,fac291d_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,9,0.0,0.0,0,0.0,0,5,0.4285714285714286,0.0,9,3,3,fac291d_1,True,"How many unique songs are there across my Spotify song library, albums library and all playlists?",9,0,11,9,7,8,1,1750,5550,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,4,0,fac291d_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,4,1,fac291d_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,4,2,fac291d_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,9,0.0,0.0,0,0.0,0,5,0.4285714285714286,0.0,9,4,3,fac291d_2,True,"How many unique songs are there across my Spotify song library, albums library and all playlists?",9,0,11,9,7,8,1,2054,5124,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,5,0,fac291d_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2810,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,5,1,fac291d_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,5,2,fac291d_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,10,0.0,0.0,0,0.0,0,6,0.4285714285714286,0.0,10,5,3,fac291d_3,True,"How many unique songs are there across my Spotify song library, albums library and all playlists?",10,0,12,10,7,9,1,2186,6233,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,6,0,530b157_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,6,1,530b157_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,6,2,530b157_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,16,0.0625,0.0,0,0.0,0,17,0.4545454545454546,0.0,21,6,3,530b157_1,True,"Kristin paid for my grocery recently as my payment cards were not working at the time. Send them the owed money with a description note ""Groceries"" as per my phone text conversation, and then send them a phone text message, ""It is done."".",21,0,21,16,12,20,1,3087,48539,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,7,0,530b157_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2812,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,7,1,530b157_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,7,2,530b157_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,16,0.0625,0.0,0,0.0,0,18,0.5,0.0,22,7,3,530b157_2,True,"Joseph paid for my grocery recently as my payment cards were not working at the time. Send them the owed money with a description note ""Grocery Bill"" as per my phone text conversation, and then send them a phone text message, ""Done."".",22,0,21,16,11,21,1,3256,52524,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,8,0,530b157_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,8,1,530b157_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,8,2,530b157_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,13,0.15384615384615385,0.0,0,0.0,0,15,0.4444444444444444,0.0,19,8,3,530b157_3,True,"Robert paid for my grocery recently as my payment cards were not working at the time. Send them the owed money with a description note ""Thanks for the groceries!"" as per my phone text conversation, and then send them a phone text message, ""Done. Thanks!"".",19,0,18,13,10,18,1,2906,34737,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,9,0,4ec8de5_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,9,1,4ec8de5_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,9,2,4ec8de5_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,13,0.0,0.0,0,0.0,0,6,0.0,0.0,10,9,3,4ec8de5_1,True,How many songs from across my spotify song and album libraries were released in this or last year?,10,0,15,13,8,9,1,3165,18713,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,10,0,4ec8de5_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,10,1,4ec8de5_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,10,2,4ec8de5_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,11,0.0,0.0,0,0.0,0,4,0.0,0.0,8,10,3,4ec8de5_2,True,How many songs from across my spotify song and album libraries were released in this year?,8,0,13,11,8,7,1,2619,20283,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,11,0,4ec8de5_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,11,1,4ec8de5_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,11,2,4ec8de5_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.07142857142857142,1,14,0.0,0.0,0,0.0,0,4,0.0,0.0,8,11,3,4ec8de5_3,True,How many songs from across my spotify song and album libraries were released before this year?,8,0,16,14,8,7,1,2940,17158,0.5,0.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,12,0,b119b1f_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,12,1,b119b1f_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,12,2,b119b1f_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.1,1,10,0.0,0.0,0,0.0,0,7,0.16666666666666663,0.0,11,12,3,b119b1f_1,True,Keep going to the previous song on Spotify until you reach a song by Luna Starlight.,11,0,13,10,7,10,1,1722,14609,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,13,0,b119b1f_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,13,1,b119b1f_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,13,2,b119b1f_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.08333333333333333,1,12,0.0,0.0,0,0.0,0,5,0.1428571428571429,0.0,9,13,3,b119b1f_2,True,Keep going to the next song on Spotify until you reach a song by Lily Moon.,9,0,15,12,8,8,1,2117,16222,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,14,0,b119b1f_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,14,1,b119b1f_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,14,2,b119b1f_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.08333333333333333,1,12,0.0,0.0,0,0.0,0,5,0.1428571428571429,0.0,9,14,3,b119b1f_3,True,Keep going to the previous song on Spotify until you reach a song by Silent Thunder.,9,0,15,12,8,8,1,2225,15409,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,15,0,d4e9306_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2804,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,15,1,d4e9306_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,15,2,d4e9306_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,14,0.07142857142857142,0.0,0,0.0,0,5,0.16666666666666663,0.0,9,15,3,d4e9306_1,True,Follow artists of all the songs and albums I have ever liked on Spotify.,9,0,17,14,9,8,1,3256,19372,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,16,0,d4e9306_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,16,1,d4e9306_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,16,2,d4e9306_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.08333333333333333,1,12,0.16666666666666666,0.0,0,0.0,0,3,0.5,0.0,7,16,3,d4e9306_2,True,Follow artists of all the songs and albums I have ever liked on Spotify.,7,0,15,12,8,6,1,3220,8785,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,17,0,d4e9306_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2810,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,17,1,d4e9306_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,17,2,d4e9306_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.08333333333333333,1,12,0.08333333333333333,0.0,0,0.0,0,2,0.33333333333333337,0.0,6,17,3,d4e9306_3,True,Follow artists of all the songs and albums I have ever liked on Spotify.,6,0,15,12,8,5,1,3485,9045,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,18,0,0d8a4ee_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,18,1,0d8a4ee_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,18,2,0d8a4ee_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,11,0.09090909090909091,0.0,0,0.0,0,12,0.2857142857142857,0.0,16,18,3,0d8a4ee_1,True,"Send the following phone message to my parents and siblings, who do not have a venmo account, ""Please get on venmo."".",16,0,15,11,9,15,1,2833,33340,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,19,0,0d8a4ee_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2809,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,19,1,0d8a4ee_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,19,2,0d8a4ee_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,16,0.0625,0.0,0,0.0,0,7,0.5,0.0,11,19,3,0d8a4ee_2,True,"Send the following phone message to my siblings and roommates, who do not have a venmo account, ""Get on venmo please!"".",11,0,20,16,9,10,1,3398,42953,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,20,0,0d8a4ee_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,20,1,0d8a4ee_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,20,2,0d8a4ee_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,11,0.09090909090909091,0.0,0,0.0,0,6,0.33333333333333337,0.0,10,20,3,0d8a4ee_3,True,"Send the following phone message to my roommates and friends, who do not have a venmo account, ""Make an account on venmo please."".",10,0,15,11,8,9,1,3280,33148,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,21,0,37a8675_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,21,1,37a8675_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,21,2,37a8675_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,16,0.25,0.0,0,0.0,0,7,0.25,0.3333333333333333,11,21,3,37a8675_1,True,Send $91 privately on Venmo to the person with this phone number [phone].,11,2,22,16,11,10,1,3271,58679,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,22,0,37a8675_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2811,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,22,1,37a8675_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,22,2,37a8675_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.07692307692307693,1,13,0.3076923076923077,0.0,0,0.0,0,11,0.33333333333333337,0.125,15,22,3,37a8675_2,True,Send $100 publicly on Venmo to the person with this phone number [phone].,15,1,17,13,10,14,1,2783,48022,0.16666666666666666,0.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,23,0,37a8675_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,23,1,37a8675_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,23,2,37a8675_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,15,0.2,0.0,0,0.0,0,19,0.4,0.08333333333333333,23,23,3,37a8675_3,True,Send $68 privately on Venmo to the person with this phone number [phone].,23,1,20,15,10,22,1,3442,55680,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,24,0,3ab5b8b_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2807,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,24,1,3ab5b8b_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,24,2,3ab5b8b_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.05555555555555555,1,18,0.05555555555555555,0.0,0,0.0,0,6,0.0,0.0,10,24,3,3ab5b8b_1,True,Download all the songs from my Spotify playlists that I have liked.,10,0,21,18,9,9,1,3869,22129,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,25,0,3ab5b8b_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,25,1,3ab5b8b_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,25,2,3ab5b8b_2,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.09090909090909091,1,11,0.18181818181818182,0.0,0,0.0,0,10,0.2857142857142857,0.0,14,25,3,3ab5b8b_2,True,Download all the songs from my Spotify song library that I have liked.,14,0,14,11,8,13,1,2619,27029,0.6666666666666666,0.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,26,0,3ab5b8b_3,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2806,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,26,1,3ab5b8b_3,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,26,2,3ab5b8b_3,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.07692307692307693,1,13,0.38461538461538464,0.0,0,0.0,0,8,0.5,-0.16666666666666666,12,26,3,3ab5b8b_3,True,Download all the songs from my Spotify album library that I have liked.,12,1,17,13,9,11,1,3774,19242,1.0,1.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,27,0,df61dc5_1,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2808,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,27,1,df61dc5_1,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
0.0,0,11,0.0,0.0,0,0.0,0,12,0.1428571428571429,0.0,16,27,2,df61dc5_1,False,Christopher has asked for my movie recommendations via phone text message. Reply to them with a list of comma-separated movie titles from my Simple Note account as per their request.,16,0,15,11,11,15,1,6991,4424,,
0.0,0,17,0.058823529411764705,0.0,0,0.0,0,18,0.375,0.0,22,27,3,df61dc5_1,True,Like all the venmo transactions of the ongoing year to and from my roommates.,22,0,20,17,11,21,1,3010,40339,0.8571428571428571,0.0
0.0,0,7,0.0,0.0,0,0.0,0,5,0.19999999999999996,0.0,9,28,0,df61dc5_2,False,How many playlists do I have in Spotify?,9,0,9,7,7,8,1,2805,3299,,
0.0,0,8,0.0,0.0,0,0.0,0,7,0.0,0.0,11,28,1,df61dc5_2,False,What is the title of the most-liked song in my Spotify playlists.,11,0,10,8,8,10,1,4432,2330,,
